{ Coast outlines }
$TYPE=4
 30.72+-81.50 30.68+-81.48 30.70+-81.45 30.68+-81.43 30.57+-81.45
35.3974138+-97.60559862
35.39761998+-97.60559877
35.39761999+-97.60557736
35.39741382+-97.60557735
-1
35.38735027+-97.60583016
35.38735034+-97.60585106
35.38755629+-97.60585004
35.38755622+-97.60582914
35.38735027+-97.60583016
-1
35.38597754+-97.60556635
35.38597744+-97.60558648
35.38618225+-97.60558798
35.38618235+-97.60556788
35.38597754+-97.60556635
-1
35.38618174+-97.60584867
35.38618176+-97.60582941
35.38597597+-97.60582912
35.38597595+-97.60584845
35.38618174+-97.60584867
-1
35.38460143+-97.60556576
35.38460146+-97.60558448
35.3848106+-97.60558391
35.38481057+-97.60556509
35.38460143+-97.60556576
-1
35.38460059+-97.60582679
35.38460058+-97.60584688
35.3848086+-97.60584712
35.38480861+-97.60582696
35.38460059+-97.60582679
-1
35.38460061+-97.60586426
35.38460059+-97.60588435
35.38480861+-97.60588459
35.38480863+-97.60586443
35.38460061+-97.60586426
-1
35.38460164+-97.60552869
35.38460167+-97.60554741
35.38481081+-97.60554684
35.38481078+-97.60552803
35.38460164+-97.60552869
-1
35.38012222+-97.60570321
35.38045556+-97.6057036
-1
35.38067487+-97.60570382
35.38100475+-97.60570416
-1
35.38122461+-97.60570435
35.38155114+-97.60570467
-1
35.38177116+-97.60570489
35.38210269+-97.60570519
-1
35.38232394+-97.6057053
35.38265058+-97.60570549
-1
35.38287255+-97.6057056
35.3832018+-97.60570578
-1
35.3834246+-97.60570588
35.38375242+-97.60570603
-1
35.38396837+-97.60570617
35.38429803+-97.60570631
-1
35.38452338+-97.60570644
35.38484901+-97.6057066
-1
35.38507095+-97.60570674
35.38539904+-97.60570689
-1
35.38561769+-97.60570708
35.38594842+-97.60570752
-1
35.38616963+-97.60570783
35.38649558+-97.60570766
-1
35.38671736+-97.60570857
35.38704524+-97.60570903
-1
35.3872646+-97.60570931
35.38759412+-97.60570976
-1
35.3878128+-97.60571005
35.38814471+-97.60571052
-1
35.38836457+-97.60571064
35.38869574+-97.60571064
-1
35.38891411+-97.60571063
35.38924506+-97.6057106
-1
35.38946272+-97.60571059
35.38979243+-97.60571057
-1
35.39000976+-97.60571066
35.39034085+-97.605711
-1
35.39056263+-97.60571121
35.39089194+-97.60571155
-1
35.39110968+-97.60571178
35.39143838+-97.6057121
-1
35.39165961+-97.60571234
35.3919902+-97.60571268
-1
35.39220992+-97.6057129
35.39253744+-97.60571322
-1
35.39275666+-97.60571344
35.39308998+-97.6057138
-1
35.3933069+-97.60571407
35.39364112+-97.60571459
-1
35.39385721+-97.6057149
35.39418731+-97.60571544
-1
35.39440764+-97.60571576
35.39473777+-97.60571627
-1
35.39495331+-97.60571661
35.39526086+-97.60571709
-1
35.39542319+-97.60571736
35.39559838+-97.60571764
-1
35.3957356+-97.60571783
35.39595631+-97.60571817
35.39606078+-97.60571839
-1
35.39628506+-97.60571862
35.39653805+-97.60571774
35.39660837+-97.60571779
-1
35.39683268+-97.60571795
35.39716171+-97.6057182
-1
35.39738321+-97.60571834
35.39771128+-97.6057186
-1
35.39792927+-97.60571876
35.39826412+-97.60571901
-1
35.39848049+-97.60571914
35.39882628+-97.60571941
-1
35.39902965+-97.60571957
35.39935717+-97.60571986
-1
35.39952318+-97.60572001
35.39990702+-97.60572039
-1
35.4001402+-97.60572064
35.40045313+-97.60572093
-1
35.40070205+-97.60572118
35.40103883+-97.60572152
-1
35.40177609+-97.60572226
35.40209979+-97.60572256
-1
35.40232102+-97.60572281
35.4026526+-97.60572311
-1
35.40287911+-97.60572336
35.40320671+-97.60572368
-1
35.4034228+-97.60572389
35.40374892+-97.60572422
-1
35.40396886+-97.60572443
35.40430113+-97.60572476
-1
35.40451854+-97.6057251
35.40485081+-97.60572556
-1
35.39949485+-97.60967742
35.3997299+-97.60996384
-1
35.39988345+-97.61015098
35.40011696+-97.61043557
-1
35.40027349+-97.61062635
35.40050725+-97.6109112
-1
35.40066138+-97.61109905
35.40089715+-97.61138638
-1
35.40105111+-97.61157402
35.40128307+-97.61185667
-1
35.40143816+-97.61204559
35.40167092+-97.61232918
-1
35.40182784+-97.61252034
35.4020614+-97.6128049
-1
35.40221513+-97.61299222
35.40244927+-97.61327746
-1
35.4026061+-97.61346852
35.40283919+-97.61375248
-1
35.402994+-97.61394111
35.40322794+-97.61422608
-1
35.40338286+-97.61441484
35.40362012+-97.61470386
-1
35.40377305+-97.61489018
35.40400616+-97.61517419
-1
35.39933953+-97.60948815
35.39910599+-97.6092035
-1
35.39895103+-97.6090147
35.39871862+-97.60873146
-1
35.39856209+-97.60854068
35.39832604+-97.608253
-1
35.39817323+-97.60806681
35.39794222+-97.60778528
-1
35.39778514+-97.60759387
35.39755165+-97.60730934
-1
35.39739578+-97.60711937
35.39716234+-97.60683494
-1
35.39700713+-97.60664574
35.39677165+-97.60635847
-1
35.39662416+-97.60617853
35.39645436+-97.60597136
-1
35.39604019+-97.60546489
35.39586889+-97.60525649
-1
35.39571906+-97.60507421
35.39548333+-97.60478749
-1
35.39532997+-97.60460091
35.39509515+-97.60431523
-1
35.39494024+-97.60412681
35.39470451+-97.60384002
-1
35.39455302+-97.60365552
35.3943151+-97.60336573
-1
35.39416287+-97.60318032
35.39392862+-97.60289498
-1
35.39377429+-97.60270703
35.39354117+-97.60242309
-1
35.39338579+-97.60223381
35.39315077+-97.60194751
-1
35.39299475+-97.60175743
35.3927634+-97.6014756
-1
35.39260642+-97.60128432
35.39237322+-97.60100022
-1
35.39221899+-97.60081235
35.39198275+-97.60052452
-1
35.39183032+-97.60033882
35.39159527+-97.60005246
-1
35.39144173+-97.59986539
35.39120502+-97.59957703
-1
35.39105874+-97.59939882
35.39081538+-97.59910237
-1
35.39066421+-97.59891822
35.39042819+-97.59863073
-1
35.39027506+-97.59844417
35.39003929+-97.59815695
-1
35.40408575+-97.58894608
35.40375617+-97.58894584
-1
35.40353478+-97.58894564
35.40320492+-97.5889454
-1
35.40298639+-97.58894526
35.40265499+-97.58894499
-1
35.40243552+-97.58894482
35.40210605+-97.58894454
-1
35.39881213+-97.58894195
35.39913487+-97.58894219
-1
35.39936876+-97.58894239
35.3996873+-97.58894262
-1
35.39990998+-97.58894281
35.40025242+-97.58894306
-1
35.40045879+-97.5889432
35.40077941+-97.58894345
-1
35.4010143+-97.58894365
35.40132627+-97.58894391
-1
35.40153703+-97.5889441
35.40186966+-97.58894436
-1
35.398263+-97.5889415
35.3985895+-97.58894176
-1
35.39715668+-97.58894064
35.3975178+-97.58894092
-1
35.39771513+-97.58894108
35.39804385+-97.58894132
-1
35.39606432+-97.58893992
35.39639646+-97.58894018
-1
35.39661785+-97.58894031
35.39695127+-97.5889405
-1
35.3958454+-97.58893974
35.39551486+-97.58893947
-1
35.39496597+-97.58893905
35.39529791+-97.58893932
-1
35.39474551+-97.58893889
35.39441604+-97.58893861
-1
35.39419827+-97.58893843
35.39386587+-97.58893817
-1
35.39364777+-97.58893802
35.39331742+-97.58893775
-1
35.39309979+-97.58893757
35.3927704+-97.58893732
-1
35.39255052+-97.58893715
35.39222141+-97.58893687
-1
35.39200185+-97.5889367
35.39138503+-97.58893627
-1
35.39116759+-97.58893608
35.390836+-97.58893585
-1
35.39061832+-97.58893567
35.39028558+-97.58893544
-1
35.39007221+-97.58893527
35.38973727+-97.58893499
-1
35.38951904+-97.58893484
35.38918841+-97.58893454
-1
35.38896823+-97.5889343
35.38864043+-97.58893392
-1
35.3884197+-97.58893375
35.38808979+-97.58893348
-1
35.38787194+-97.5889333
35.38754302+-97.58893305
-1
35.38732278+-97.58893285
35.38698919+-97.58893259
-1
35.386772+-97.58893241
35.38644486+-97.58893215
-1
35.38622957+-97.58893196
35.38594985+-97.58893176
-1
35.38567911+-97.58893152
35.38534948+-97.58893127
-1
35.38512677+-97.58893108
35.38479705+-97.58893081
-1
35.38457802+-97.58893063
35.38424885+-97.58893036
-1
35.38405196+-97.5889302
35.38370035+-97.58892994
-1
35.3834814+-97.58892973
35.38314751+-97.58892948
-1
35.38292628+-97.58892928
35.38260014+-97.58892902
-1
35.38238022+-97.58892885
35.38204996+-97.58892858
-1
35.3818317+-97.5889284
35.3814997+-97.58892813
-1
35.38128276+-97.58892795
35.38095024+-97.58892769
-1
35.38073178+-97.58892754
35.38040404+-97.58892726
-1
35.38018185+-97.5889271
35.37985387+-97.58892681
-1
35.37963308+-97.58892661
35.37930125+-97.58892645
-1
35.39019124+-97.60772328
35.38986139+-97.60772302
-1
35.38964304+-97.60772286
35.3893136+-97.60772261
-1
35.3890952+-97.60772254
35.38876247+-97.60772244
-1
35.38854755+-97.60772233
35.38821971+-97.6077219
-1
35.3879979+-97.60772158
35.38766947+-97.60772116
-1
35.38745374+-97.60772088
35.38712064+-97.60772048
-1
35.3868982+-97.6077202
35.3865664+-97.60771979
-1
35.38635448+-97.60771956
35.38603631+-97.60771986
-1
35.38580895+-97.60772007
35.38547784+-97.6077204
-1
35.39040915+-97.60772344
35.39074134+-97.60772371
-1
35.39095482+-97.60772387
35.39134118+-97.60772418
-1
35.39158878+-97.60772436
35.39194655+-97.60772485
-1
35.39219451+-97.60772533
35.39253538+-97.60772603
-1
35.39279601+-97.60772656
35.3931344+-97.60772727
-1
35.40117022+-97.60572036
35.4015076+-97.60572198
-1
35.39934538+-97.60608959
35.40021819+-97.60609278
35.40165026+-97.60609297
35.40277993+-97.60609371
35.40386924+-97.6060962
35.40464284+-97.60609387
35.40514349+-97.60609636
35.40516213+-97.60609268
35.40513612+-97.6060618
35.40512904+-97.60605459
35.40510157+-97.60603003
35.40507175+-97.60600998
35.40504005+-97.60599477
35.4050167+-97.60598703
35.40501376+-97.60597825
35.40429004+-97.60597714
35.40165231+-97.60597452
35.39944995+-97.60597158
35.3994497+-97.60598661
35.39942735+-97.60599101
35.39940612+-97.60600058
35.39938678+-97.606015
35.39937011+-97.60603367
35.39935667+-97.60605595
35.399347+-97.60608093
35.39934538+-97.60608959
-1
35.39912666+-97.60609309
35.39911565+-97.60606144
35.3991084+-97.60604587
35.39909062+-97.60602093
35.39906978+-97.6059998
35.39906359+-97.60599476
35.39904164+-97.60598705
35.39904239+-97.60597219
35.39886858+-97.60597305
35.39886827+-97.60598063
35.39884506+-97.60599085
35.39882369+-97.60600588
35.39880482+-97.60602534
35.39878908+-97.60604853
35.39877694+-97.6060748
35.39877246+-97.60609052
35.39912666+-97.60609309
-1
35.39686416+-97.60611249
35.39687774+-97.60609296
35.39700135+-97.60608926
35.3976476+-97.60608871
35.39825454+-97.60609127
35.39831378+-97.60609454
35.39830471+-97.60608623
35.39826304+-97.60605473
35.39821927+-97.60602797
35.39817368+-97.60600609
35.39812667+-97.60598924
35.39807864+-97.60597764
35.39807213+-97.60597649
35.39807311+-97.60597307
35.39722019+-97.60597132
35.39688195+-97.60597085
35.39688046+-97.6059769
35.39686166+-97.60599944
35.39685326+-97.60601692
35.39684609+-97.60603424
35.39684417+-97.60605971
35.39684687+-97.60608741
35.39686416+-97.60611249
-1
35.3974933+-97.60535018
35.3970924+-97.60535455
35.39667808+-97.60535091
35.39667462+-97.60534196
35.39660317+-97.60535114
35.39628153+-97.60535022
35.3962805+-97.60535456
35.39631136+-97.60537561
35.39634549+-97.60539369
35.39638184+-97.60541213
35.39646014+-97.60543939
35.39653702+-97.60545971
35.39653948+-97.60546436
35.39721911+-97.60546578
35.39769261+-97.60546662
35.3974933+-97.60535018
-1
35.3923313+-97.60608724
35.39288591+-97.60608392
35.39401004+-97.6060863
35.39527192+-97.60608518
35.39601245+-97.60608796
35.39620169+-97.60608521
35.39625192+-97.60607872
35.39622739+-97.6060473
35.3962051+-97.60602581
35.39618249+-97.60600867
35.3961671+-97.60599959
35.3961502+-97.60599105
35.39610796+-97.60597801
35.39610365+-97.60596998
35.39526175+-97.60596892
35.39324628+-97.60596633
35.39249402+-97.60596522
35.39248962+-97.60597279
35.39245576+-97.60598373
35.39242326+-97.60599976
35.39239267+-97.60602061
35.39236446+-97.60604601
35.39233906+-97.60607549
35.3923313+-97.60608724
-1
35.39255704+-97.60546215
35.39324562+-97.60546218
35.39526065+-97.6054643
35.39560913+-97.60546465
35.39563256+-97.60543833
35.39564657+-97.60541598
35.39565007+-97.60538362
35.39564876+-97.60534598
35.39544447+-97.60535257
35.39526766+-97.60534962
35.39441163+-97.6053478
35.3936035+-97.60534701
35.39281294+-97.60534429
35.39272928+-97.60534451
35.39263162+-97.60534261
35.39257774+-97.60533251
35.39255643+-97.60544353
35.39255704+-97.60546215
-1
35.39057452+-97.60545981
35.39134702+-97.60546084
35.391347+-97.60544581
35.39133355+-97.60533389
35.39128558+-97.60534107
35.39122502+-97.6053458
35.39075607+-97.60534937
35.39065273+-97.60534479
35.39058977+-97.60533681
35.39057429+-97.60544833
35.39057452+-97.60545981
-1
35.38936628+-97.60545718
35.38936547+-97.60543951
35.38934191+-97.60533277
35.38931541+-97.60533834
35.38926156+-97.60534297
35.38834827+-97.60534549
35.3869774+-97.60534337
35.38618401+-97.60534114
35.38604623+-97.60533682
35.38603346+-97.60544708
35.386033+-97.60545611
35.38825104+-97.60545882
35.38936628+-97.60545718
-1
35.37939971+-97.60606372
35.37963725+-97.60607009
35.3808164+-97.60607398
35.38274021+-97.60607357
35.38466465+-97.60607286
35.38655386+-97.60607635
35.38794028+-97.60607679
35.38928031+-97.60608159
35.39031958+-97.6060803
35.39143699+-97.6060802
35.39197453+-97.60608733
35.39195585+-97.60606414
35.3919271+-97.60603597
35.39189584+-97.6060122
35.39187624+-97.60600029
35.39181998+-97.60597373
35.39181492+-97.60596463
35.3899092+-97.6059629
35.38825143+-97.605963
35.3855207+-97.60595929
35.38208784+-97.60595752
35.38059849+-97.60595608
35.38025056+-97.60595566
35.37958082+-97.60595525
35.37958076+-97.60596102
35.37954132+-97.60597165
35.37950305+-97.60598747
35.37946639+-97.60600825
35.37943183+-97.60603378
35.37939971+-97.60606372
-1
35.38005257+-97.60544245
35.38005078+-97.60533532
35.37997708+-97.60533729
35.37981305+-97.60533683
35.37969068+-97.60533348
35.37968511+-97.60544323
35.37968456+-97.60545142
35.38005262+-97.60545181
35.38005257+-97.60544245
-1
35.38490871+-97.60544623
35.38488742+-97.60533748
35.38487564+-97.6053382
35.38483705+-97.60534165
35.38351687+-97.60534032
35.38205259+-97.60533843
35.38113014+-97.60533623
35.38106661+-97.60533142
35.38105716+-97.60544588
35.38105908+-97.60545285
35.38208718+-97.60545345
35.38212443+-97.60545162
35.38490624+-97.60545479
35.38490871+-97.60544623
-1
35.39016679+-97.58930602
35.39043637+-97.58930614
35.39127792+-97.58930283
35.39170951+-97.58931171
35.39170262+-97.58930691
35.39165917+-97.58927728
35.39160684+-97.58924762
35.3915528+-97.58922294
35.39149741+-97.58920334
35.39148517+-97.58919974
35.39148337+-97.58918945
35.39038602+-97.58919046
35.39038605+-97.58919942
35.39035822+-97.58920486
35.39030984+-97.58922101
35.3902628+-97.58924226
35.39021748+-97.58926846
35.39017421+-97.58929938
35.39016679+-97.58930602
-1
35.3883912+-97.58929654
35.38864898+-97.58930071
35.3891199+-97.58929996
35.38951473+-97.58930818
35.38948366+-97.58927661
35.38944994+-97.58924934
35.38941401+-97.58922671
35.38937628+-97.58920896
35.38937108+-97.58920694
35.38935722+-97.58920111
35.38935569+-97.5891884
35.38860165+-97.58918898
35.38860193+-97.5891976
35.38857971+-97.58920134
35.38853024+-97.58921763
35.3884821+-97.58923904
35.38843565+-97.58926542
35.3883912+-97.58929654
-1
35.38577396+-97.5885637
35.38578+-97.5885697
35.38581678+-97.58859987
35.38585582+-97.58862547
35.38589677+-97.58864619
35.3859305+-97.5886591
35.38597727+-97.58867093
35.38599225+-97.58867334
35.38599361+-97.5886787
35.38756275+-97.58868058
35.38863316+-97.58868145
35.38934624+-97.58868215
35.3904014+-97.58868297
35.3917406+-97.58868503
35.39173961+-97.58867782
35.39176869+-97.58867153
35.39181293+-97.58865188
35.39185409+-97.58863137
35.3918934+-97.588606
35.39193046+-97.58857602
35.39193714+-97.58856944
35.38859664+-97.58856902
35.38691099+-97.58856529
35.38577396+-97.5885637
-1
35.38588006+-97.58930032
35.38612648+-97.58930217
35.38748429+-97.58930069
35.38772151+-97.58930098
35.3876964+-97.58927608
35.38766241+-97.58924925
35.38764429+-97.5892374
35.38760052+-97.58921102
35.38756517+-97.58919631
35.38756106+-97.58918553
35.38605808+-97.58918427
35.38605858+-97.58919222
35.3860055+-97.58921651
35.38595415+-97.58924576
35.38590479+-97.58927977
35.38588006+-97.58930032
-1
35.38516434+-97.58856484
35.38448642+-97.58856298
35.38208416+-97.5885631
35.38081031+-97.58855939
35.3795026+-97.58855841
35.37868247+-97.5885594
35.37872452+-97.58859102
35.37876874+-97.58861792
35.37881472+-97.58863996
35.37884088+-97.58864999
35.37890305+-97.58867472
35.37939221+-97.5886739
35.38015949+-97.58867456
35.38135545+-97.58867549
35.38495936+-97.58868006
35.38499838+-97.58866697
35.3850475+-97.58865041
35.38509175+-97.58862362
35.38513389+-97.58859217
35.38516434+-97.58856484
-1
35.37995861+-97.58929649
35.38036495+-97.58929886
35.38188346+-97.58929645
35.38353702+-97.58929861
35.38472028+-97.58929994
35.38514102+-97.5893028
35.38508699+-97.58925759
35.38503032+-97.58921689
35.38498993+-97.5891915
35.38498968+-97.58918389
35.38135358+-97.58918104
35.38015768+-97.58918038
35.38015658+-97.58919541
35.38013731+-97.58920017
35.38009102+-97.58921601
35.38004609+-97.58923697
35.38000291+-97.58926282
35.37996184+-97.58929336
35.37995861+-97.58929649
-1
35.37867342+-97.58929371
35.37908399+-97.58929595
35.37947272+-97.58929863
35.37946306+-97.58926964
35.37944907+-97.58924344
35.37943108+-97.58922113
35.3794127+-97.58920375
35.3793989+-97.58919409
35.37939715+-97.58917998
35.37885076+-97.58917811
35.37884902+-97.58918439
35.37881818+-97.58919541
35.37877307+-97.58921842
35.37872979+-97.58924629
35.37868875+-97.58927877
35.37867342+-97.58929371
-1
35.3967871+-97.5893039
35.39677575+-97.58929449
35.3967315+-97.58926443
35.39668526+-97.5892391
35.39663741+-97.58921881
35.39658832+-97.58920363
35.39654448+-97.58919463
35.39265295+-97.58918951
35.39265289+-97.58919528
35.3926101+-97.58920705
35.39256852+-97.589224
35.39252851+-97.58924591
35.3924905+-97.58927265
35.3924549+-97.58930387
35.39244783+-97.58931168
35.39303187+-97.58930676
35.39343909+-97.5893023
35.39450686+-97.58930195
35.39543121+-97.5893064
35.3963506+-97.58930343
35.3967871+-97.5893039
-1
35.39253851+-97.58856435
35.39256453+-97.58858867
35.39260262+-97.58861753
35.39264284+-97.58864168
35.39265313+-97.58864692
35.39268695+-97.58866369
35.39272763+-97.58867633
35.39274868+-97.58867927
35.39274857+-97.58868531
35.3966614+-97.58868792
35.39666111+-97.58868356
35.39667764+-97.58868189
35.39672229+-97.58866747
35.39676472+-97.58864917
35.39680665+-97.58862641
35.39684585+-97.58860198
35.39687828+-97.5885746
35.39481144+-97.58857315
35.39374309+-97.5885719
35.39253851+-97.58856435
-1
35.40471942+-97.58857488
35.40441037+-97.58857893
35.40223885+-97.58857974
35.39975759+-97.58857694
35.39845725+-97.58857592
35.39749592+-97.58856674
35.39748796+-97.5885688
35.39749948+-97.58857769
35.39753258+-97.58860248
35.39757094+-97.58862782
35.39761281+-97.58865129
35.39764409+-97.58866582
35.39768864+-97.58867874
35.39771819+-97.58868416
35.39771931+-97.58868909
35.39940228+-97.58868984
35.40078626+-97.58869087
35.40234951+-97.58869217
35.40395702+-97.58869295
35.40449217+-97.58869373
35.40449123+-97.58868351
35.40453952+-97.58867292
35.40458207+-97.58865629
35.40461493+-97.58864223
35.40465891+-97.58861889
35.4047023+-97.58859027
35.40471942+-97.58857488
-1
35.39745155+-97.5893018
35.39801672+-97.58930684
35.3994352+-97.58930927
35.40098602+-97.58931297
35.40225062+-97.58931362
35.40344295+-97.58931393
35.4036568+-97.58932346
35.40365103+-97.58931749
35.40362322+-97.58929049
35.40358705+-97.58926182
35.4035487+-97.58923782
35.40350855+-97.58921874
35.40346702+-97.58920472
35.40344599+-97.5891997
35.40234797+-97.58919789
35.4007843+-97.58919557
35.39939999+-97.5891935
35.39763551+-97.58919473
35.39763504+-97.58920151
35.3975965+-97.58921023
35.397559+-97.58922418
35.39752299+-97.58924316
35.39748896+-97.58926692
35.3974573+-97.5892952
35.39745155+-97.5893018
-1
35.40419178+-97.5893159
35.40438596+-97.58931067
35.40447242+-97.589311
35.40472555+-97.58932214
35.40471428+-97.58931209
35.40467244+-97.58928087
35.40462848+-97.58925435
35.40459782+-97.58923921
35.40453787+-97.58921359
35.40453851+-97.58919902
35.40438134+-97.58919916
35.40438037+-97.58920225
35.40434049+-97.5892137
35.40430187+-97.58923031
35.40426491+-97.58925187
35.40423006+-97.58927816
35.40419772+-97.58930882
35.40419178+-97.5893159
-1
35.40516527+-97.60547402
35.4052876+-97.60547425
35.4052894+-97.60546253
35.40527129+-97.60535404
35.40525723+-97.60535418
35.40523685+-97.60535522
35.4052086+-97.60535355
35.40518181+-97.60535019
35.40516458+-97.60546698
35.40516527+-97.60547402
-1
35.39962783+-97.60546795
35.40165165+-97.60547032
35.40423428+-97.60547324
35.40423655+-97.60546377
35.40419006+-97.60535364
35.40366999+-97.6053524
35.40295299+-97.60535562
35.4027733+-97.60535604
35.40192068+-97.60535353
35.40121927+-97.60535155
35.40052758+-97.60535072
35.39993472+-97.60535138
35.3997223+-97.60534962
35.39966265+-97.60533988
35.39962913+-97.60545268
35.39962783+-97.60546795
-1
35.39842064+-97.6054675
35.39841831+-97.60545188
35.39839028+-97.60534016
35.3983735+-97.60534329
35.39834313+-97.6053474
35.39830168+-97.60534707
35.39826961+-97.60534512
35.3982576+-97.60545919
35.39825735+-97.60546744
35.39842064+-97.6054675
-1
35.3919545+-97.59161926
35.39203786+-97.59162048
35.392038+-97.59155063
35.39171345+-97.59154331
35.39158257+-97.59154109
35.39158075+-97.59161142
35.39172062+-97.59161446
35.3919545+-97.59161926
-1
35.4048057+-97.61448068
35.4047757+-97.61443848
35.40473565+-97.61447253
35.40470789+-97.61448515
35.40467654+-97.61449191
35.40464473+-97.61449337
35.40461304+-97.61448947
35.40458211+-97.61448026
35.4045525+-97.61446597
35.4045248+-97.61444681
35.40451888+-97.61444188
35.4044391+-97.61436512
35.40439287+-97.61431518
35.40437161+-97.61434169
35.40446551+-97.61445153
35.40451571+-97.61449826
35.40454575+-97.61451818
35.40457761+-97.61453323
35.4046108+-97.61454317
35.40464477+-97.61454783
35.40467894+-97.61454713
35.40471274+-97.61454109
35.40473947+-97.61453237
35.4047815+-97.6145062
35.4048057+-97.61448068
-1
35.37895952+-97.60394161
35.37881291+-97.60399196
35.37852108+-97.60411678
35.37853039+-97.60415652
35.37877952+-97.60405552
35.37882855+-97.60403746
35.3788581+-97.60403406
35.37888053+-97.60403841
35.37893273+-97.60406361
35.37895978+-97.60408565
35.37895956+-97.60407656
35.37895952+-97.60394161
-1
35.3820834+-97.60826547
35.38206444+-97.60825392
35.38205659+-97.60824004
35.38205278+-97.60822701
35.38205167+-97.6081816
35.38205112+-97.60785042
35.3820506+-97.6076992
35.38202471+-97.60769748
35.38202649+-97.60783719
35.38202855+-97.60817591
35.382028+-97.60821798
35.38202408+-97.60823759
35.38201673+-97.60824963
35.3819967+-97.60826499
35.3820834+-97.60826547
-1
35.38804402+-97.6075971
35.38804033+-97.60737031
35.3880396+-97.60713377
35.38804289+-97.60701486
35.38800927+-97.60701603
35.38800775+-97.60709555
35.38800743+-97.60719817
35.38800809+-97.60744766
35.38800738+-97.60759671
35.38804402+-97.6075971
-1
35.39169477+-97.61336218
35.39169457+-97.61329864
35.39169998+-97.61276962
35.39164545+-97.61277039
35.39163969+-97.61321802
35.39163829+-97.61336228
35.39169477+-97.61336218
-1
35.39165365+-97.60784915
35.39165682+-97.60786228
35.39166296+-97.60788184
35.39166771+-97.60799793
35.3916717+-97.60800882
35.39167527+-97.60802504
35.39167236+-97.60840921
35.39170019+-97.6084076
35.3917011+-97.60805091
35.39170952+-97.6080138
35.39171531+-97.60787947
35.39172163+-97.60787132
35.39172158+-97.60784928
35.39165365+-97.60784915
-1
35.39583037+-97.60905877
35.39583128+-97.60905101
35.39582958+-97.60904605
35.3958287+-97.60902811
35.39583184+-97.60901276
35.39592996+-97.60891149
35.39590799+-97.6088811
35.39580477+-97.60898511
35.39579186+-97.60899538
35.39577763+-97.60899555
35.39576068+-97.6089953
35.39583037+-97.60905877
-1
35.40049746+-97.61241922
35.40047617+-97.6124001
35.40036591+-97.61225234
35.40035981+-97.61225351
35.40028839+-97.61215501
35.40017723+-97.61199051
35.40014803+-97.61202515
35.40022005+-97.61212515
35.40032668+-97.61228672
35.40046023+-97.61246688
35.40048097+-97.61244014
35.40049746+-97.61241922
-1
35.40308246+-97.61232633
35.4030226+-97.61239926
35.40301045+-97.61241455
35.40298606+-97.61245081
35.40296523+-97.61249023
35.40294822+-97.61253229
35.40294648+-97.6125519
35.40294735+-97.6125829
35.40295255+-97.61261324
35.40296196+-97.61264205
35.40297529+-97.61266845
35.40299713+-97.6127012
35.40308082+-97.61279887
35.40310341+-97.61276574
35.40306648+-97.61272394
35.40302119+-97.61266833
35.4030109+-97.6126453
35.40300209+-97.61261544
35.40299751+-97.61258416
35.4029973+-97.61255242
35.40300148+-97.61252106
35.40304139+-97.61245846
35.40311369+-97.61236436
35.40310886+-97.61235847
35.40308246+-97.61232633
-1
35.40497733+-97.61428104
35.40510709+-97.6141262
35.40513+-97.6141073
35.40519943+-97.61406908
35.40525387+-97.61405616
35.40535126+-97.61405874
35.4053521+-97.6140282
35.40527671+-97.6140278
35.405226+-97.61402835
35.40517191+-97.61403844
35.40511769+-97.61405639
35.40510275+-97.61406525
35.40494583+-97.61424207
35.40497733+-97.61428104
-1
35.40325532+-97.61218348
35.40327346+-97.61216152
35.40338421+-97.6120066
35.40342505+-97.61191111
35.40344888+-97.61184627
35.40346474+-97.6117824
35.40348294+-97.611694
35.40345678+-97.61169181
35.40344568+-97.61177485
35.40342118+-97.61185167
35.40340361+-97.6118988
35.40336315+-97.61195879
35.40329172+-97.6120596
35.40322603+-97.61214793
35.40325532+-97.61218348
-1
35.40300972+-97.60966479
35.40316006+-97.60983377
35.40316453+-97.6098316
35.40323768+-97.60989711
35.40335213+-97.61003257
35.40336686+-97.61001777
35.40325154+-97.60988382
35.40323867+-97.60985583
35.40319125+-97.60979577
35.40304009+-97.60962673
35.40300972+-97.60966479
-1
35.40288616+-97.60945814
35.40283845+-97.60940026
35.40276129+-97.60929676
35.40275426+-97.60924486
35.40276106+-97.60894066
35.40273543+-97.60893512
35.40273337+-97.60907474
35.40272798+-97.6092729
35.4026434+-97.60916719
35.40259537+-97.60910585
35.40254146+-97.60904579
35.40252672+-97.60906472
35.40255371+-97.60909536
35.40263558+-97.60919414
35.40271631+-97.60931641
35.40285328+-97.60950018
35.40288616+-97.60945814
-1
35.39685758+-97.60449927
35.39685002+-97.60450692
35.39683564+-97.60451276
35.39644726+-97.60464095
35.39647392+-97.60470067
35.3965883+-97.60466383
35.39689795+-97.60454688
35.39685758+-97.60449927
-1
35.39616914+-97.60282386
35.39632078+-97.60282196
35.39675297+-97.60282393
35.39675341+-97.60269416
35.39672191+-97.60267157
35.39669921+-97.60263504
35.3965925+-97.6026344
35.39657466+-97.60266284
35.39655028+-97.60267564
35.39652981+-97.60268276
35.3965285+-97.60274205
35.39632642+-97.60274413
35.39613116+-97.60274497
35.39613939+-97.60275148
35.39616914+-97.60282386
-1
35.39608101+-97.60261743
35.39607917+-97.60259392
35.39608214+-97.60257156
35.39609038+-97.60254683
35.39627192+-97.60226061
35.39621289+-97.60220554
